VJAVKW_DT,yhat,lower,upper
2023-01-02,55385.13267882266,41846.30839827281,68923.9569593725
2023-01-09,61967.689147002646,46393.44384970415,77541.93444430115
2023-01-16,60386.812346257655,44067.3821761211,76706.24251639421
2023-01-23,61891.89694729851,45102.86984805432,78680.9240465427
2023-01-30,58790.57997255241,41544.73813168107,76036.42181342375
2023-02-06,60855.008351686345,43164.14374134179,78545.8729620309
2023-02-13,60803.154203090846,42678.190188706314,78928.11821747538
2023-02-20,60061.349264786375,41512.44227855328,78610.25625101947
2023-02-27,59124.73650619837,40161.36180006762,78088.11121232912
2023-03-06,61016.252189085404,41647.276735894484,80385.22764227632
2023-03-13,57738.97778116881,37972.72269914822,77505.2328631894
2023-03-20,56880.93166068688,36725.226021124225,77036.63730024954
2023-03-27,57454.718949650545,36916.94643922745,77992.49146007364
2023-04-03,57404.91606192404,36492.05567528437,78317.77644856372
2023-04-10,54555.98995857994,33274.651668606835,75837.32824855305
2023-04-17,54028.151064421894,32384.607240143294,75671.6948887005
2023-04-24,58924.96373925352,36925.17694177157,80924.75053673548
2023-05-01,58896.07304032387,36545.72071657171,81246.42536407603
2023-05-08,59019.201163012476,36323.69766877277,81714.70465725218
2023-05-15,59311.02212470823,36275.538437183044,82346.50581223342
2023-05-22,58284.90638743521,34914.38780997459,81655.42496489582
2023-05-29,59842.59047143601,36141.77258595736,83543.40835691465
2023-06-05,56617.163825845375,32590.58690981722,80643.74074187354
2023-06-12,54436.870480481884,30088.892573415153,78784.84838754861
2023-06-19,57569.50493355024,32904.31371142098,82234.6961556795
2023-06-26,56245.810417559966,31267.434011448317,81224.18682367161
2023-07-03,54006.8103075844,28719.127184241766,79294.49343092703
2023-07-10,55257.607806252505,29664.355812655045,80850.85979984996
2023-07-17,54378.34678101857,28483.131441713642,80273.56212032349
2023-07-24,52976.32059001556,26782.622734803022,79170.0184452281
2023-07-31,52672.458605079686,26183.641394955743,79161.27581520363
2023-08-07,54054.08185229986,27273.397263354957,80834.76644124476
2023-08-14,54735.236271514375,27665.83108939514,81804.64145363361
2023-08-21,55639.741487980136,28284.662859415814,82994.82011654446
2023-08-28,54047.3699833959,26409.570566001454,81685.16940079036
2023-09-04,52235.56613517624,24317.90888215227,80153.2233882002
2023-09-11,55376.85761693453,27182.12022928514,83571.59500458393
2023-09-18,55053.02364800277,26583.902723399086,83522.14457260646
2023-09-25,56716.59196084137,27975.70686519931,85457.47705648342
2023-10-02,55448.52233018166,26438.418815335448,84458.62584502787
2023-10-09,58093.0511297835,28816.20471827112,87369.89754129587
2023-10-16,56337.28358995209,26796.10274584097,85878.46443406321
2023-10-23,52128.761209429125,22325.590312263328,81931.93210659492
2023-10-30,52074.85945685452,22011.98159416707,82137.73731954198
2023-11-06,58161.50232812078,27841.141920499376,88481.8627357422
2023-11-13,55299.8163515384,24724.141622936768,85875.49108014003
2023-11-20,55744.54156479842,24915.66686962926,86573.41625996758
2023-11-27,53496.85792772304,22416.845945234458,84576.86991021162
2023-12-04,53354.836035880035,22025.699841391262,84683.9722303688
2023-12-11,49485.0372622471,17908.742283988184,81061.33224050602
2023-12-18,47889.112528232436,16067.578397785303,79710.64665867957
2023-12-25,41886.4277412688,9821.530044934196,73951.3254376034
2024-01-01,55374.29963551345,21971.56156229991,88777.037708727
2024-01-08,60226.20344121317,26093.29889554125,94359.1079868851
2024-01-15,59115.799498660206,24477.898052053817,93753.7009452666
2024-01-22,60189.65602810303,25114.622740610394,95264.68931559566
2024-01-29,57976.9103253699,22470.12641563489,93483.69423510491
2024-02-05,59449.85071222053,23516.50342719131,95383.19799724975
2024-02-12,59412.85351218973,23057.947507629397,95767.75951675005
2024-02-19,58883.58620321567,22111.954010799782,95655.21839563156
2024-02-26,58215.326275718166,21031.637948869575,95399.01460256675
2024-03-04,59564.89590469918,21973.66792419665,97156.12388520171
2024-03-11,57226.607067458215,19232.210578291335,95221.0035566251
2024-03-18,56614.4033226286,18221.071765313645,95007.73487994354
2024-03-25,57023.79242031707,18235.62861273504,95811.95622789909
2024-04-01,56988.25876584128,17809.241485443396,96167.27604623916
2024-04-08,54955.59037240981,15389.580483218102,94521.60026160152
2024-04-15,54578.9848031325,14629.730967228184,94528.23863903682
2024-04-22,58072.791238126105,17743.935247168265,98401.64722908394
2024-04-29,58052.178133942914,17347.25989261346,98757.09637527238
2024-05-06,58140.02830423617,17062.490494294158,99217.56611417819
2024-05-13,58348.238424071664,16901.430874863298,99795.04597328004
2024-05-20,57616.11938991728,15803.30317867631,99428.93560115824
2024-05-27,58727.504904895395,16551.856207940946,100903.15360184984
2024-06-03,56426.20871117244,13890.822425130376,98961.5949972145
2024-06-10,54870.60031321251,11978.4934636217,97762.70716280333
2024-06-17,57105.690592827756,13859.80554591705,100351.57563973847
2024-06-24,56161.253318005605,12564.4608100181,99758.04582599312
2024-07-01,54563.75847561754,10618.860472795699,98508.65647843938
2024-07-08,55456.184761838675,11165.91716304994,99746.45236062742
2024-07-15,54828.84448317322,10195.879676136094,99461.80929021034
2024-07-22,53828.51866851985,8855.467949671402,98801.5693873683
2024-07-29,53611.71744927464,8301.133316491556,98922.30158205773
2024-08-05,54597.48605273476,8951.86437937036,100243.10772609917
2024-08-12,55083.480076011925,9105.262174033443,101061.6979779904
2024-08-19,55728.83172730457,9420.406306699799,102037.25714790935
2024-08-26,54592.6972294073,7956.402260471208,101228.99219834339
2024-09-02,53300.0008646084,6338.125349212787,100261.87638000402
2024-09-09,55541.26781148729,8256.05346897411,102826.48215400046
2024-09-16,55310.216864748305,7703.859737665851,102916.57399183075
2024-09-23,56497.14927617586,8571.8012606923,104422.49729165943
2024-09-30,55592.39956859772,7350.169874074752,103834.62926312069
2024-10-07,57479.23338298138,8922.18992486901,106036.27684109376
2024-10-14,56226.51812994655,7356.688859865055,105096.34740002804
2024-10-21,53223.797063964324,4043.171240569056,102404.4228873596
2024-10-28,53185.33892751763,3695.868331493737,102674.80952354152
2024-11-04,57528.07234275271,7731.672439058741,107324.47224644668
2024-11-11,55486.29996062697,5384.851010895858,105587.74891035809
2024-11-18,55803.60509665511,5398.95322446763,106208.25696884259
2024-11-25,54199.914680763555,3493.8728923305607,104905.95646919655
2024-12-02,54098.584073983075,3092.9332366080707,105104.23491135807
2024-12-09,51337.53750037405,34.027280915259325,102641.04771983283
2024-12-16,50198.86782364242,-1400.782410947475,101798.51805823231
2024-12-23,45916.03731151693,-5978.063006591612,97810.13762962547
